[2026-01-11T20:03:34+08:00][sql] CONNECT:[ UseTime:0.019520s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:03:34+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.002022s ]
[2026-01-11T20:03:34+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000187s ]
[2026-01-11T20:03:38+08:00][sql] CONNECT:[ UseTime:0.000631s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:03:38+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000976s ]
[2026-01-11T20:03:38+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133018  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000530s ]
[2026-01-11T20:03:44+08:00][sql] CONNECT:[ UseTime:0.000514s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:03:44+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000779s ]
[2026-01-11T20:03:44+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000360s ]
[2026-01-11T20:03:44+08:00][sql] CONNECT:[ UseTime:0.000471s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:03:44+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000893s ]
[2026-01-11T20:03:44+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133024  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000628s ]
[2026-01-11T20:04:02+08:00][sql] CONNECT:[ UseTime:0.019934s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:04:02+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.001087s ]
[2026-01-11T20:04:02+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000301s ]
[2026-01-11T20:04:02+08:00][sql] CONNECT:[ UseTime:0.001342s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:04:02+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.002742s ]
[2026-01-11T20:04:02+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133042  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.001700s ]
[2026-01-11T20:05:21+08:00][sql] CONNECT:[ UseTime:0.019998s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:05:29+08:00][sql] CONNECT:[ UseTime:0.020981s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:05:34+08:00][sql] CONNECT:[ UseTime:0.000551s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:05:34+08:00][sql] CONNECT:[ UseTime:0.000497s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:05:34+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.001181s ]
[2026-01-11T20:05:34+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000276s ]
[2026-01-11T20:05:34+08:00][sql] CONNECT:[ UseTime:0.013193s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:05:34+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.001093s ]
[2026-01-11T20:05:34+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133134  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000571s ]
[2026-01-11T20:06:02+08:00][sql] CONNECT:[ UseTime:0.022629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:06:02+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000933s ]
[2026-01-11T20:06:02+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000603s ]
[2026-01-11T20:06:16+08:00][sql] CONNECT:[ UseTime:0.024901s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:06:16+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.001014s ]
[2026-01-11T20:06:16+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000243s ]
[2026-01-11T20:06:25+08:00][sql] CONNECT:[ UseTime:0.000602s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:06:25+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.001039s ]
[2026-01-11T20:06:25+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000279s ]
[2026-01-11T20:06:25+08:00][sql] CONNECT:[ UseTime:0.002462s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:06:25+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.001994s ]
[2026-01-11T20:06:25+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000482s ]
[2026-01-11T20:06:25+08:00][sql] CONNECT:[ UseTime:0.000673s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:06:25+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.001536s ]
[2026-01-11T20:06:25+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133185  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000760s ]
[2026-01-11T20:06:29+08:00][sql] CONNECT:[ UseTime:0.001142s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:06:29+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.002025s ]
[2026-01-11T20:06:29+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000763s ]
[2026-01-11T20:08:33+08:00][sql] CONNECT:[ UseTime:0.011008s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:08:33+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000932s ]
[2026-01-11T20:08:33+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000286s ]
[2026-01-11T20:10:00+08:00][sql] CONNECT:[ UseTime:0.018682s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:10:00+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.001512s ]
[2026-01-11T20:10:00+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000461s ]
[2026-01-11T20:10:00+08:00][sql] CONNECT:[ UseTime:0.000573s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:10:00+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000770s ]
[2026-01-11T20:10:00+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000300s ]
[2026-01-11T20:10:00+08:00][sql] CONNECT:[ UseTime:0.023616s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:10:00+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.001442s ]
[2026-01-11T20:10:00+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133400  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000641s ]
[2026-01-11T20:10:52+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:10:52+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000810s ]
[2026-01-11T20:10:52+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000216s ]
[2026-01-11T20:10:52+08:00][sql] CONNECT:[ UseTime:0.019377s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:10:52+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000748s ]
[2026-01-11T20:10:52+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000392s ]
[2026-01-11T20:10:52+08:00][sql] CONNECT:[ UseTime:0.010563s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:10:52+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000891s ]
[2026-01-11T20:10:52+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767456000  AND `oddtime` <= 1768133452  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000506s ]
[2026-01-11T20:12:23+08:00][sql] CONNECT:[ UseTime:0.021743s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8
[2026-01-11T20:12:23+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000904s ]
[2026-01-11T20:12:23+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000244s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111388' LIMIT 1 [ RunTime:0.000127s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111389' LIMIT 1 [ RunTime:0.000181s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111390' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111391' LIMIT 1 [ RunTime:0.000128s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111392' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111393' LIMIT 1 [ RunTime:0.000123s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111394' LIMIT 1 [ RunTime:0.000118s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111395' LIMIT 1 [ RunTime:0.000118s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111396' LIMIT 1 [ RunTime:0.000116s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111397' LIMIT 1 [ RunTime:0.000117s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111398' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111399' LIMIT 1 [ RunTime:0.000235s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111400' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111401' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111402' LIMIT 1 [ RunTime:0.000234s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111403' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111404' LIMIT 1 [ RunTime:0.000131s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111405' LIMIT 1 [ RunTime:0.000132s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111406' LIMIT 1 [ RunTime:0.000124s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111407' LIMIT 1 [ RunTime:0.000129s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111408' LIMIT 1 [ RunTime:0.000122s ]
[2026-01-11T20:24:32+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_yukaijiang` [ RunTime:0.000596s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_yukaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111408'  AND `hid` = 0 LIMIT 1 [ RunTime:0.000222s ]
[2026-01-11T20:24:32+08:00][sql] INSERT INTO `caipiao_kaijiang` SET `addtime` = 1768134272 , `name` = 'bjk3' , `title` = '淘宝' , `opencode` = '1,3,6' , `sourcecode` = '' , `remarks` = '' , `source` = '系统自动' , `expect` = '20260111408' , `opentime` = 1768134060 , `isdraw` = 0 , `drawtime` = 1768134060 [ RunTime:0.001916s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111409' LIMIT 1 [ RunTime:0.000221s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_yukaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260111409'  AND `hid` = 0 LIMIT 1 [ RunTime:0.000147s ]
[2026-01-11T20:24:32+08:00][sql] INSERT INTO `caipiao_kaijiang` SET `addtime` = 1768134272 , `name` = 'bjk3' , `title` = '淘宝' , `opencode` = '3,1,1' , `sourcecode` = '' , `remarks` = '' , `source` = '系统自动' , `expect` = '20260111409' , `opentime` = 1768134240 , `isdraw` = 0 , `drawtime` = 1768134240 [ RunTime:0.001395s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111001' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111002' LIMIT 1 [ RunTime:0.000136s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111003' LIMIT 1 [ RunTime:0.000128s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111004' LIMIT 1 [ RunTime:0.000127s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111005' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111006' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111007' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111008' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111009' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111010' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111011' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111012' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111013' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111014' LIMIT 1 [ RunTime:0.000128s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111015' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111016' LIMIT 1 [ RunTime:0.000127s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111017' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111018' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111019' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111020' LIMIT 1 [ RunTime:0.000125s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111021' LIMIT 1 [ RunTime:0.000124s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111022' LIMIT 1 [ RunTime:0.000130s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111023' LIMIT 1 [ RunTime:0.000117s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111024' LIMIT 1 [ RunTime:0.000116s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111025' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111026' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111027' LIMIT 1 [ RunTime:0.000128s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111028' LIMIT 1 [ RunTime:0.000123s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111029' LIMIT 1 [ RunTime:0.000117s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111030' LIMIT 1 [ RunTime:0.000119s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111031' LIMIT 1 [ RunTime:0.000117s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111032' LIMIT 1 [ RunTime:0.000119s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111033' LIMIT 1 [ RunTime:0.000115s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111034' LIMIT 1 [ RunTime:0.000120s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111035' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111036' LIMIT 1 [ RunTime:0.000195s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111037' LIMIT 1 [ RunTime:0.000135s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111038' LIMIT 1 [ RunTime:0.000303s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111039' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111040' LIMIT 1 [ RunTime:0.000134s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111041' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111042' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111043' LIMIT 1 [ RunTime:0.000126s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111044' LIMIT 1 [ RunTime:0.000208s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111045' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111046' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111047' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111048' LIMIT 1 [ RunTime:0.000138s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111049' LIMIT 1 [ RunTime:0.000149s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111050' LIMIT 1 [ RunTime:0.000137s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111051' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111052' LIMIT 1 [ RunTime:0.000185s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111053' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111054' LIMIT 1 [ RunTime:0.000135s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111055' LIMIT 1 [ RunTime:0.000132s ]
[2026-01-11T20:24:32+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'hebk3'  AND `expect` = '20260111056' LIMIT 1 [ RunTime:0.000129s ]
